No,コスチューム名,レアリティ,星,Normal Slot 1,Normal Slot 2,Normal Slot 3,Normal Slot 4,Normal Slot 5,Normal Slot 6,Normal Slot 7,Normal Slot 8,Normal Slot 9,Normal Slot 10,Special Slot 1,Special Slot 2
39,カンフー装束〈コンバット〉,PUR,3,Rapid,Rapid,Support,Strike(H),Rapid(H),Support,Technical,Support,Strike(V),Assault(H),Strike,Rapid(H)
40,カンフー装束〈ファンシー〉,PUR,3,Support,Strike,Strike,Support(V),Support(H),Rapid,Strike,Rapid,Technical(H),Strike(H),Rapid,Technical(V)
41,カンフー装束〈デンジャラス〉,PUR,3,Technical,Strike,Technical,Strike(H),Assault(V),Assault,Strike,Support,Assault(H),Technical(V),Technical,Strike(V)
42,雄英夏服〈デンジャラス〉,R,1,Technical,Strike,Technical,Strike,Assault,Assault,Rapid,Rapid,Assault,Technical,Strike,Assault(H)
43,雄英ジャージ〈ヒート〉,R,1,Assault,Assault,Support,Assault,Assault,Strike,Assault,Technical,Rapid,Assault,Strike,Strike(H)
44,ヒーローコスチューム〈ファンシー〉,R,1,Technical,Assault,Support,Technical,Assault,Strike,Assault,Support,Technical,Strike,Technical,Support(H)
45,思い出の制服,PUR,3,Technical,Assault,Strike,Rapid(H),Strike(V),Support,Technical,Technical,Rapid(V),Strike(H),Rapid,Strike(V)
46,思い出の制服〈ヴィランライク〉,PUR,3,Rapid,Technical,Strike,Strike(V),Rapid(H),Technical,Assault,Strike,Technical(H),Strike(V),Strike,Technical(H)
47,思い出の制服〈ヒート〉,PUR,3,Assault,Support,Technical,Rapid(H),Strike(V),Strike,Assault,Support,Assault(V),Support(H),Technical,Rapid(V)
48,思い出の制服〈コンバット〉,PUR,3,Support,Technical,Support,Strike(V),Assault(H),Strike,Support,Support,Assault(V),Support(V),Rapid,Assault(H)
49,思い出の制服〈ファンシー〉,PUR,3,Support,Strike,Strike,Technical(H),Support(V),Rapid,Support,Rapid,Strike(V),Technical(V),Assault,Support(H)
50,思い出の制服〈デンジャラス〉,PUR,3,Technical,Strike,Technical,Strike(H),Technical(V),Rapid,Strike,Strike,Strike(H),Technical(H),Support,Support(H)
51,雄英夏服〈コンバット〉,R,1,Assault,Rapid,Support,Strike,Assault,Support,Technical,Support,Strike,Assault,Support,Strike(H)
52,ストレイフパンツアー,PUR,3,Strike,Technical,Rapid,Technical(V),Support(V),Strike,Strike,Rapid,Technical(H),Rapid(H),Assault,Rapid(V)
53,ストレイフパンツアー〈ヴィランライク〉,PUR,3,Rapid,Strike,Assault,Strike(H),Rapid(H),Assault,Strike,Assault,Assault(H),Strike(V),Support,Strike(H)
54,ストレイフパンツアー〈ヒート〉,PUR,3,Support,Strike,Strike,Strike(V),Assault(H),Strike,Support,Strike,Rapid(H),Support(H),Rapid,Technical(V)
55,ストレイフパンツアー〈コンバット〉,PUR,3,Support,Technical,Support,Strike(V),Assault(H),Support,Rapid,Rapid,Strike(V),Technical(H),Strike,Assault(V)
56,ストレイフパンツアー〈ファンシー〉,PUR,3,Technical,Support,Rapid,Technical(H),Strike(V),Strike,Assault,Support,Technical(V),Assault(H),Technical,Assault(H)
57,ストレイフパンツアー〈デンジャラス〉,PUR,3,Assault,Rapid,Rapid,Assault(H),Technical(H),Assault,Support,Assault,Strike(V),Technical(V),Assault,Support(H)
58,お祭り衣装,PUR,3,Support,Strike,Rapid,Rapid(H),Strike(H),Technical,Rapid,Strike,Rapid(V),Rapid(H),Technical,Assault(V)
59,お祭り衣装〈ヴィランライク〉,PUR,3,Assault,Support,Strike,Strike(H),Assault(V),Support,Technical,Strike,Rapid(H),Strike(V),Assault,Rapid(H)
60,お祭り衣装〈ヒート〉,PUR,3,Support,Strike,Strike,Assault(H),Assault(V),Strike,Support,Assault,Assault(H),Assault(H),Rapid,Rapid(V)
61,お祭り衣装〈コンバット〉,PUR,3,Technical,Strike,Technical,Technical(H),Rapid(V),Assault,Technical,Rapid,Technical(H),Support(V),Support,Strike(H)
62,お祭り衣装〈ファンシー〉,PUR,3,Strike,Assault,Assault,Rapid(V),Assault(V),Strike,Assault,Support,Rapid(H),Strike(H),Strike,Technical(H)
63,お祭り衣装〈デンジャラス〉,PUR,3,Support,Rapid,Strike,Strike(H),Technical(H),Support,Strike,Assault,Strike(V),Rapid(V),Technical,Support(H)
64,サイバーヒーローコスチューム,PUR,3,Rapid,Rapid,Strike,Assault(V),Rapid(H),Assault,Technical,Support,Support(V),Technical(H),Support,Rapid(H)
65,サイバーヒーローコスチューム〈ヴィランライク〉,PUR,3,Assault,Rapid,Strike,Rapid(H),Strike(H),Support,Assault,Support,Assault(V),Technical(V),Technical,Technical(H)
66,サイバーヒーローコスチューム〈ヒート〉,PUR,3,Strike,Strike,Rapid,Assault(V),Support(H),Support,Assault,Assault,Support(H),Technical(H),Rapid,Support(V)
67,サイバーヒーローコスチューム〈コンバット〉,PUR,3,Strike,Support,Assault,Rapid(V),Support(H),Strike,Strike,Assault,Assault(V),Strike(H),Strike,Technical(V)
68,サイバーヒーローコスチューム〈ファンシー〉,PUR,3,Assault,Support,Rapid,Technical(H),Rapid(V),Technical,Strike,Assault,Strike(H),Technical(H),Strike,Strike(H)
69,サイバーヒーローコスチューム〈デンジャラス〉,PUR,3,Rapid,Strike,Strike,Rapid(H),Assault(V),Assault,Rapid,Technical,Assault(H),Technical(H),Support,Rapid(H)
70,クリスマス・サンタ衣装,PUR,3,Strike,Support,Strike,Support(V),Strike(V),Support,Strike,Support,Strike(H),Support(V),Assault,Technical(V)
71,クリスマス・サンタ衣装〈ヴィランライク〉,PUR,3,Support,Strike,Rapid,Assault(V),Technical(H),Support,Rapid,Support,Strike(V),Technical(V),Assault,Assault(H)
72,クリスマス・サンタ衣装〈ヒート〉,PUR,3,Strike,Assault,Rapid,Strike(H),Technical(V),Support,Assault,Rapid,Support(H),Strike(V),Rapid,Strike(H)
73,クリスマス・サンタ衣装〈コンバット〉,PUR,3,Strike,Support,Support,Support(V),Assault(V),Strike,Strike,Assault,Rapid(V),Strike(H),Strike,Support(V)
74,クリスマス・サンタ衣装〈ファンシー〉,PUR,3,Strike,Support,Technical,Strike(H),Support(H),Assault,Rapid,Technical,Strike(V),Rapid(H),Support,Technical(V)
75,クリスマス・サンタ衣装〈デンジャラス〉,PUR,3,Assault,Rapid,Technical,Technical(H),Technical(V),Strike,Strike,Technical,Technical(H),Rapid(H),Technical,Assault(H)
76,1億部記念コスチューム,PUR,3,Support,Assault,Strike,Strike(H),Rapid(H),Rapid,Rapid,Support,Assault(H),Technical(V),Support,Assault(H)
77,ヒーローコスチュームオールマイトver.,PUR,3,Assault,Strike,Support,Technical(H),Strike(V),Strike,Strike,Rapid,Rapid(V),Rapid(H),Technical,Rapid(V)
78,ヒーローコスチュームオールマイトver.〈ヴィランライク〉,PUR,3,Rapid,Strike,Support,Rapid(V),Strike(V),Assault,Rapid,Strike,Strike(H),Technical(V),Strike,Assault(H)
79,ヒーローコスチュームオールマイトver.〈ヒート〉,PUR,3,Rapid,Rapid,Rapid,Rapid(H),Rapid(V),Support,Strike,Support,Assault(H),Assault(V),Support,Technical(H)
80,ヒーローコスチュームオールマイトver.〈コンバット〉,PUR,3,Technical,Technical,Strike,Support(V),Rapid(H),Technical,Support,Technical,Assault(H),Rapid(H),Technical,Strike(V)
81,ヒーローコスチュームオールマイトver.〈ファンシー〉,PUR,3,Strike,Assault,Technical,Assault(H),Technical(H),Rapid,Assault,Assault,Rapid(V),Support(V),Rapid,Support(V)
82,ヒーローコスチュームオールマイトver.〈デンジャラス〉,PUR,3,Strike,Support,Technical,Strike(V),Support(H),Support,Rapid,Strike,Strike(H),Technical(V),Assault,Strike(V)
83,ボランティア活動,PUR,3,Assault,Rapid,Assault,Rapid(H),Strike(H),Support,Technical,Technical,Rapid(V),Assault(V),Assault,Support(V)
84,ボランティア活動〈ネイビー〉,PUR,3,Assault,Support,Strike,Rapid(V),Support(H),Rapid,Technical,Strike,Technical(H),Strike(V),Rapid,Rapid(H)
85,オープンフェイス,PUR,3,Support,Strike,Technical,Rapid,Support(H),Strike,Assault,Strike,Rapid,Strike(V),Assault,Rapid(H)
86,"""個性""アシストギア",PUR,3,Strike,Rapid,Support,Technical(H),Support(V),Assault,Rapid,Strike,Strike(H),Technical(V),Assault,Support(V)
87,"""個性""アシストギア〈ヴィランライク〉",PUR,3,Assault,Support,Strike,Rapid(H),Strike(H),Technical,Support,Technical,Rapid(V),Assault(V),Support,Rapid(V)
88,"""個性""アシストギア〈ヒート〉",PUR,3,Rapid,Strike,Assault,Technical(H),Support(V),Assault,Rapid,Rapid,Strike(V),Support(H),Strike,Strike(H)
89,"""個性""アシストギア〈コンバット〉",PUR,3,Support,Assault,Rapid,Assault(H),Technical(H),Strike,Support,Strike,Technical(V),Support(V),Technical,Rapid(H)
90,"""個性""アシストギア〈ファンシー〉",PUR,3,Assault,Rapid,Support,Strike(H),Technical(V),Support,Assault,Technical,Rapid(V),Technical(H),Rapid,Assault(V)
91,"""個性""アシストギア〈デンジャラス〉",PUR,3,Technical,Assault,Technical,Assault(V),Rapid(H),Strike,Strike,Assault,Support(H),Rapid(V),Strike,Technical(H)
